
c:/stm32bluepill-mynewt-sensor/bin/targets/bluepill_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
c:/stm32bluepill-mynewt-sensor/bin/targets/bluepill_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x0800112d

Program Header:
0x70000001 off    0x0000fabc vaddr 0x0800fabc paddr 0x0800fabc align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x0000fad4 memsz 0x0000fad4 flags rwx
    LOAD off    0x00010110 vaddr 0x20000110 paddr 0x0800fad4 align 2**16
         filesz 0x000000fc memsz 0x000000fc flags rw-
    LOAD off    0x00010210 vaddr 0x20000210 paddr 0x0800fbd0 align 2**16
         filesz 0x00000000 memsz 0x00002d68 flags rw-
    LOAD off    0x00020000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x0000010c flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000200: [Version5 EABI] [soft-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  08001000  08001000  00001000  2**0  ALLOC
  1 .text              0000ea9a  08001020  08001020  00001020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.exidx         00000018  0800fabc  0800fabc  0000fabc  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .vector_relocation 0000010c  20000000  20000000  00020000  2**0  ALLOC
  4 .coredata          00000000  2000010c  2000010c  0001020c  2**0  CONTENTS
  5 .data              000000fc  20000110  0800fad4  00010110  2**3  CONTENTS, ALLOC, LOAD, DATA
  6 .corebss           00000000  2000020c  2000020c  0001020c  2**0  CONTENTS
  7 .bss               00002d68  20000210  0800fbd0  00010210  2**3  ALLOC
  8 .ARM.attributes    00000033  00000000  00000000  0001020c  2**0  CONTENTS, READONLY
  9 .comment           0000007f  00000000  00000000  0001023f  2**0  CONTENTS, READONLY
 10 .svc_table         00000004  00000000  00000000  000102be  2**0  CONTENTS, READONLY
 11 .debug_line        00044817  00000000  00000000  000102c2  2**0  CONTENTS, READONLY, DEBUGGING
 12 .debug_info        0007f2f6  00000000  00000000  00054ad9  2**0  CONTENTS, READONLY, DEBUGGING
 13 .debug_abbrev      0000edc2  00000000  00000000  000d3dcf  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_aranges     00002d98  00000000  00000000  000e2b98  2**3  CONTENTS, READONLY, DEBUGGING
 15 .debug_str         0003a475  00000000  00000000  000e5930  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_ranges      00014af0  00000000  00000000  0011fda8  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_loc         00024414  00000000  00000000  00134898  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_frame       0000c100  00000000  00000000  00158cac  2**2  CONTENTS, READONLY, DEBUGGING
 19 .debug_macinfo     00000003  00000000  00000000  00164dac  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubnames    00007efb  00000000  00000000  00164daf  2**0  CONTENTS, READONLY, DEBUGGING
 21 .debug_pubtypes    000080f7  00000000  00000000  0016ccaa  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
08001000 l    d  .imghdr	00000000 .imghdr
08001020 l    d  .text	00000000 .text
0800fabc l    d  .ARM.exidx	00000000 .ARM.exidx
20000000 l    d  .vector_relocation	00000000 .vector_relocation
2000010c l    d  .coredata	00000000 .coredata
20000110 l    d  .data	00000000 .data
2000020c l    d  .corebss	00000000 .corebss
20000210 l    d  .bss	00000000 .bss
00000000 l    d  .ARM.attributes	00000000 .ARM.attributes
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .svc_table	00000000 .svc_table
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .debug_ranges	00000000 .debug_ranges
00000000 l    d  .debug_loc	00000000 .debug_loc
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    d  .debug_macinfo	00000000 .debug_macinfo
00000000 l    d  .debug_pubnames	00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes	00000000 .debug_pubtypes
00000000 l    df *ABS*	00000000 startup_stm32f103xb.o
f108f85f l       *ABS*	00000000 BootRAM
08001138 l       .text	00000000 LoopCopyDataInit
08001130 l       .text	00000000 CopyDataInit
0800114c l       .text	00000000 LoopFillZerobss
08001146 l       .text	00000000 FillZerobss
0800115c l       .text	00000000 LoopFillZeroCoreBss
08001156 l       .text	00000000 FillZeroCoreBss
08001188 l       .text	00000000 Infinite_Loop
00000000 l    df *ABS*	00000000 system_stm32f1xx.c
00000000 l    df *ABS*	00000000 cmsis_nvic.c
00000000 l    df *ABS*	00000000 start.c
00000000 l    df *ABS*	00000000 app.7srcpc5i-cgu.0
00001358 l       .debug_str	00000000 
000032fb l       .debug_str	00000000 
000032bf l       .debug_str	00000000 
0000334c l       .debug_str	00000000 
000032bd l       .debug_str	00000000 
00003292 l       .debug_str	00000000 
00003334 l       .debug_str	00000000 
0000325f l       .debug_str	00000000 
00003256 l       .debug_str	00000000 
00003342 l       .debug_str	00000000 
0000320c l       .debug_str	00000000 
00008bcd l       .debug_str	00000000 
00003203 l       .debug_str	00000000 
000031bb l       .debug_str	00000000 
0000335a l       .debug_str	00000000 
000031b3 l       .debug_str	00000000 
0000316b l       .debug_str	00000000 
00003166 l       .debug_str	00000000 
0000313c l       .debug_str	00000000 
00003138 l       .debug_str	00000000 
0000312f l       .debug_str	00000000 
000030e8 l       .debug_str	00000000 
000030a8 l       .debug_str	00000000 
00003060 l       .debug_str	00000000 
0000303d l       .debug_str	00000000 
00003056 l       .debug_str	00000000 
00003025 l       .debug_str	00000000 
00002ffe l       .debug_str	00000000 
000005bf l       .debug_str	00000000 
00000383 l       .debug_str	00000000 
00002ff5 l       .debug_str	00000000 
00002fec l       .debug_str	00000000 
00002fe2 l       .debug_str	00000000 
0002eca8 l       .debug_str	00000000 
00002faa l       .debug_str	00000000 
00002f5b l       .debug_str	00000000 
00002f08 l       .debug_str	00000000 
00002e98 l       .debug_str	00000000 
000332f1 l       .debug_str	00000000 
00002e6e l       .debug_str	00000000 
00002e59 l       .debug_str	00000000 
00003330 l       .debug_str	00000000 
00002e52 l       .debug_str	00000000 
00002e3d l       .debug_str	00000000 
00002e2a l       .debug_str	00000000 
00002e15 l       .debug_str	00000000 
00002de2 l       .debug_str	00000000 
00002e05 l       .debug_str	00000000 
00002dc4 l       .debug_str	00000000 
00002dbc l       .debug_str	00000000 
0002d4bd l       .debug_str	00000000 
00002db5 l       .debug_str	00000000 
