
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000080f9

Program Header:
0x70000001 off    0x0001e734 vaddr 0x0001e734 paddr 0x0001e734 align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x0001e74c memsz 0x0001e74c flags rwx
    LOAD off    0x000200d8 vaddr 0x200000d8 paddr 0x0001e74c align 2**16
         filesz 0x00000064 memsz 0x00000064 flags rw-
    LOAD off    0x00020140 vaddr 0x20000140 paddr 0x0001e7b0 align 2**16
         filesz 0x00000000 memsz 0x0000b5e8 flags rw-
    LOAD off    0x00030000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x000000d8 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  00008000  00008000  00008000  2**0  ALLOC
  1 .text              00016714  00008020  00008020  00008020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.extab         00000000  0001e734  0001e734  0002013c  2**0  CONTENTS
  3 .ARM.exidx         00000018  0001e734  0001e734  0001e734  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .vector_relocation 000000d8  20000000  20000000  00030000  2**0  ALLOC
  5 .rtt               00000000  200000d8  200000d8  0002013c  2**0  CONTENTS
  6 .data              00000064  200000d8  0001e74c  000200d8  2**2  CONTENTS, ALLOC, LOAD, DATA
  7 .bssnz             00000000  2000013c  2000013c  0002013c  2**0  CONTENTS
  8 .bss               0000b5e8  20000140  0001e7b0  00020140  2**3  ALLOC
  9 .stack_dummy       000001b0  2000b728  2000b728  00020140  2**3  CONTENTS, READONLY
 10 .ARM.attributes    0000003b  00000000  00000000  000202f0  2**0  CONTENTS, READONLY
 11 .comment           0000007f  00000000  00000000  0002032b  2**0  CONTENTS, READONLY
 12 .svc_table         00000004  00000000  00000000  000203aa  2**0  CONTENTS, READONLY
 13 .debug_line        00046086  00000000  00000000  000203ae  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info        00083ea2  00000000  00000000  00066434  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev      0000e34e  00000000  00000000  000ea2d6  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges     00005540  00000000  00000000  000f8628  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str         0005c073  00000000  00000000  000fdb68  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc         000135d5  00000000  00000000  00159bdb  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges      00019b18  00000000  00000000  0016d1b0  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_frame       0000dcf0  00000000  00000000  00186cc8  2**2  CONTENTS, READONLY, DEBUGGING
 21 .debug_macinfo     00000056  00000000  00000000  001949b8  2**0  CONTENTS, READONLY, DEBUGGING
 22 .debug_pubnames    00018cb6  00000000  00000000  00194a0e  2**0  CONTENTS, READONLY, DEBUGGING
 23 .debug_pubtypes    0003efab  00000000  00000000  001ad6c4  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00008000 l    d  .imghdr	00000000 .imghdr
00055003 l       .debug_str	00000000 
00054f04 l       .debug_str	00000000 
00000d22 l       .debug_str	00000000 
00000000 l    df *ABS*	00000000 16zjnp1vbo7kc1gp
00000cb4 l       .debug_str	00000000 
00000c77 l       .debug_str	00000000 
00000c70 l       .debug_str	00000000 
00000c7c l       .debug_str	00000000 
00033b92 l       .debug_str	00000000 
00057399 l       .debug_str	00000000 
00029450 l       .debug_str	00000000 
0000008e l       .debug_str	00000000 
0005b9db l       .debug_str	00000000 
000015d9 l       .debug_str	00000000 
00000c84 l       .debug_str	00000000 
00000c8e l       .debug_str	00000000 
00000c95 l       .debug_str	00000000 
00000c9b l       .debug_str	00000000 
00000ca3 l       .debug_str	00000000 
0000bb1d l       .debug_str	00000000 
00000ca9 l       .debug_str	00000000 
00000cce l       .debug_str	00000000 
00000cd7 l       .debug_str	00000000 
00000cfb l       .debug_str	00000000 
00055003 l       .debug_str	00000000 
00054f04 l       .debug_str	00000000 
00000d22 l       .debug_str	00000000 
0002fd62 l       .debug_str	00000000 
00000d28 l       .debug_str	00000000 
0000508c l       .debug_str	00000000 
00000d37 l       .debug_str	00000000 
00000d3b l       .debug_str	00000000 
00000c1a l       .debug_str	00000000 
00000c22 l       .debug_str	00000000 
00000c2a l       .debug_str	00000000 
00000c31 l       .debug_str	00000000 
00000c45 l       .debug_str	00000000 
00000d44 l       .debug_str	00000000 
00000d50 l       .debug_str	00000000 
00000d75 l       .debug_str	00000000 
00000d69 l       .debug_str	00000000 
00000d7a l       .debug_str	00000000 
00000d84 l       .debug_str	00000000 
00054f7a l       .debug_str	00000000 
00000d92 l       .debug_str	00000000 
00000dad l       .debug_str	00000000 
00000d9d l       .debug_str	00000000 
00000db7 l       .debug_str	00000000 
00000e27 l       .debug_str	00000000 
00000e15 l       .debug_str	00000000 
00000e32 l       .debug_str	00000000 
0002ea09 l       .debug_str	00000000 
0002e9fd l       .debug_str	00000000 
00000fc1 l       .debug_str	00000000 
00011511 l       .debug_str	00000000 
00010834 l       .debug_str	00000000 
000577c6 l       .debug_str	00000000 
0005bac1 l       .debug_str	00000000 
0000118a l       .debug_str	00000000 
0000118e l       .debug_str	00000000 
0005b9cc l       .debug_str	00000000 
00001199 l       .debug_str	00000000 
00000c62 l       .debug_str	00000000 
00000afc l       .debug_str	00000000 
00000e67 l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
00011350 l       .debug_str	00000000 
000491cf l       .debug_str	00000000 
00034097 l       .debug_str	00000000 
000011d6 l       .debug_str	00000000 
00000c6d l       .debug_str	00000000 
00000b51 l       .debug_str	00000000 
00000b56 l       .debug_str	00000000 
00000b5c l       .debug_str	00000000 
00000b63 l       .debug_str	00000000 
00000b6b l       .debug_str	00000000 
0005554c l       .debug_str	00000000 
00000b75 l       .debug_str	00000000 
00000b78 l       .debug_str	00000000 
00000b7c l       .debug_str	00000000 
00000058 l       .debug_str	00000000 
0005a6af l       .debug_str	00000000 
00000e7e l       .debug_str	00000000 
00000e8b l       .debug_str	00000000 
0005b68b l       .debug_str	00000000 
00000e94 l       .debug_str	00000000 
00000c91 l       .debug_str	00000000 
00000c5d l       .debug_str	00000000 
00000c66 l       .debug_str	00000000 
0005912a l       .debug_str	00000000 
000140ab l       .debug_str	00000000 
0001ade5 l       .debug_str	00000000 
00013b09 l       .debug_str	00000000 
00000e9c l       .debug_str	00000000 
00001147 l       .debug_str	00000000 
00000ea4 l       .debug_str	00000000 
00000f29 l       .debug_str	00000000 
00000f3f l       .debug_str	00000000 
000574f8 l       .debug_str	00000000 
00000f66 l       .debug_str	00000000 
0003a01e l       .debug_str	00000000 
00000f8e l       .debug_str	00000000 
00000fbc l       .debug_str	00000000 
00000fc6 l       .debug_str	00000000 
00000ff1 l       .debug_str	00000000 
00000ff8 l       .debug_str	00000000 
00059e49 l       .debug_str	00000000 
00001020 l       .debug_str	00000000 
0005ba4c l       .debug_str	00000000 
0002e56b l       .debug_str	00000000 
0000104d l       .debug_str	00000000 
00001079 l       .debug_str	00000000 
00001081 l       .debug_str	00000000 
000010b1 l       .debug_str	00000000 
000010bc l       .debug_str	00000000 
000010e9 l       .debug_str	00000000 
000010f2 l       .debug_str	00000000 
00001128 l       .debug_str	00000000 
00001139 l       .debug_str	00000000 
0000113e l       .debug_str	00000000 
00000fc0 l       .debug_str	00000000 
0005440f l       .debug_str	00000000 
0000114c l       .debug_str	00000000 
00059b1e l       .debug_str	00000000 
00004768 l       .debug_str	00000000 
00000c51 l       .debug_str	00000000 
00009d96 l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
00000cf6 l       .debug_str	00000000 
00001174 l       .debug_str	00000000 
00001165 l       .debug_str	00000000 
00001155 l       .debug_str	00000000 
0000115f l       .debug_str	00000000 
00001164 l       .debug_str	00000000 
00001180 l       .debug_str	00000000 
00001185 l       .debug_str	00000000 
00000c56 l       .debug_str	00000000 
00000000 l    df *ABS*	00000000 2d0u1dup22f6p5uq
00000d44 l       .debug_str	00000000 
00000e27 l       .debug_str	00000000 
00000e15 l       .debug_str	00000000 
00000e32 l       .debug_str	00000000 
0002ea09 l       .debug_str	00000000 
000011a0 l       .debug_str	00000000 
000011d2 l       .debug_str	00000000 
00000afc l       .debug_str	00000000 
00000e67 l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
00011350 l       .debug_str	00000000 
000491cf l       .debug_str	00000000 
00034097 l       .debug_str	00000000 
000011d6 l       .debug_str	00000000 
00000c6d l       .debug_str	00000000 
00000b51 l       .debug_str	00000000 
00000b56 l       .debug_str	00000000 
00000b5c l       .debug_str	00000000 
00000b63 l       .debug_str	00000000 
00000b6b l       .debug_str	00000000 
0005554c l       .debug_str	00000000 
00000b75 l       .debug_str	00000000 
00000b78 l       .debug_str	00000000 
00000b7c l       .debug_str	00000000 
00000c56 l       .debug_str	00000000 
00000c5d l       .debug_str	00000000 
00000c66 l       .debug_str	00000000 
0005912a l       .debug_str	00000000 
000140ab l       .debug_str	00000000 
00000c77 l       .debug_str	00000000 
00000c70 l       .debug_str	00000000 
00000c7c l       .debug_str	00000000 
00059b1e l       .debug_str	00000000 
00004768 l       .debug_str	00000000 
00000c51 l       .debug_str	00000000 
00033b92 l       .debug_str	00000000 
00057399 l       .debug_str	00000000 
00029450 l       .debug_str	00000000 
0000008e l       .debug_str	00000000 
0005b9db l       .debug_str	00000000 
000015d9 l       .debug_str	00000000 
00000c84 l       .debug_str	00000000 
00000c8e l       .debug_str	00000000 
00000c91 l       .debug_str	00000000 
00000c95 l       .debug_str	00000000 
00000c9b l       .debug_str	00000000 
00000ca3 l       .debug_str	00000000 
0000bb1d l       .debug_str	00000000 
00000ca9 l       .debug_str	00000000 
00000cce l       .debug_str	00000000 
00000cb4 l       .debug_str	00000000 
00000cd7 l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
00000cf6 l       .debug_str	00000000 
00000cfb l       .debug_str	00000000 
00055003 l       .debug_str	00000000 
00054f04 l       .debug_str	00000000 
00000d22 l       .debug_str	00000000 
0002fd62 l       .debug_str	00000000 
00000d28 l       .debug_str	00000000 
0000508c l       .debug_str	00000000 
00000d37 l       .debug_str	00000000 
00000d3b l       .debug_str	00000000 
00000c1a l       .debug_str	00000000 
00000c22 l       .debug_str	00000000 
00000c2a l       .debug_str	00000000 
00000c31 l       .debug_str	00000000 
00000c45 l       .debug_str	00000000 
00000d50 l       .debug_str	00000000 
00000d75 l       .debug_str	00000000 
00000d69 l       .debug_str	00000000 
00000d7a l       .debug_str	00000000 
00000d84 l       .debug_str	00000000 
00054f7a l       .debug_str	00000000 
00000d92 l       .debug_str	00000000 
00000dad l       .debug_str	00000000 
00000d9d l       .debug_str	00000000 
00000db7 l       .debug_str	00000000 
00000000 l    df *ABS*	00000000 2q7rzzztqsy7quqz
00002ba4 l       .debug_str	00000000 
0002e56b l       .debug_str	00000000 
00003165 l       .debug_str	00000000 
000031a5 l       .debug_str	00000000 
000031f3 l       .debug_str	00000000 
00003233 l       .debug_str	00000000 
0000325a l       .debug_str	00000000 
0000329a l       .debug_str	00000000 
000032a8 l       .debug_str	00000000 
00003317 l       .debug_str	00000000 
00003342 l       .debug_str	00000000 
000033b2 l       .debug_str	00000000 
000033c5 l       .debug_str	00000000 
00003435 l       .debug_str	00000000 
00001139 l       .debug_str	00000000 
00003461 l       .debug_str	00000000 
0000347f l       .debug_str	00000000 
00000c5d l       .debug_str	00000000 
0005912a l       .debug_str	00000000 
000140ab l       .debug_str	00000000 
00000c77 l       .debug_str	00000000 
000149e9 l       .debug_str	00000000 
00003a7b l       .debug_str	00000000 
00000afc l       .debug_str	00000000 
00000e67 l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
00000c2a l       .debug_str	00000000 
00000058 l       .debug_str	00000000 
0005554c l       .debug_str	00000000 
000013f7 l       .debug_str	00000000 
000011d9 l       .debug_str	00000000 
000011e1 l       .debug_str	00000000 
000011ec l       .debug_str	00000000 
000011f7 l       .debug_str	00000000 
00001204 l       .debug_str	00000000 
0000120f l       .debug_str	00000000 
00001217 l       .debug_str	00000000 
00001222 l       .debug_str	00000000 
0000122d l       .debug_str	00000000 
00001237 l       .debug_str	00000000 
00001242 l       .debug_str	00000000 
0000124d l       .debug_str	00000000 
0000125a l       .debug_str	00000000 
00001266 l       .debug_str	00000000 
00001273 l       .debug_str	00000000 
00001281 l       .debug_str	00000000 
0000128b l       .debug_str	00000000 
0000a05c l       .debug_str	00000000 
00011350 l       .debug_str	00000000 
00001298 l       .debug_str	00000000 
00000c6d l       .debug_str	00000000 
0000129c l       .debug_str	00000000 
000012a7 l       .debug_str	00000000 
000012e6 l       .debug_str	00000000 
00000b75 l       .debug_str	00000000 
00000b78 l       .debug_str	00000000 
00000b7c l       .debug_str	00000000 
00000c91 l       .debug_str	00000000 
0002fd62 l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
00038d02 l       .debug_str	00000000 
00003470 l       .debug_str	00000000 
00004768 l       .debug_str	00000000 
000553b5 l       .debug_str	00000000 
0000309b l       .debug_str	00000000 
000012b2 l       .debug_str	00000000 
0000161e l       .debug_str	00000000 
000012bb l       .debug_str	00000000 
0003cd4c l       .debug_str	00000000 
000012c2 l       .debug_str	00000000 
000012ce l       .debug_str	00000000 
00059b1e l       .debug_str	00000000 
00000c51 l       .debug_str	00000000 
000012d6 l       .debug_str	00000000 
000012ed l       .debug_str	00000000 
00000cf6 l       .debug_str	00000000 
00001347 l       .debug_str	00000000 
000013a9 l       .debug_str	00000000 
000013b4 l       .debug_str	00000000 
000013fb l       .debug_str	00000000 
0000144a l       .debug_str	00000000 
00001454 l       .debug_str	00000000 
00001491 l       .debug_str	00000000 
000014d6 l       .debug_str	00000000 
000014df l       .debug_str	00000000 
000014ef l       .debug_str	00000000 
000014f7 l       .debug_str	00000000 
0000154c l       .debug_str	00000000 
000015a9 l       .debug_str	00000000 
000015b5 l       .debug_str	00000000 
000015be l       .debug_str	00000000 
000015ca l       .debug_str	00000000 
000015d6 l       .debug_str	00000000 
000015df l       .debug_str	00000000 
00000c66 l       .debug_str	00000000 
000015e7 l       .debug_str	00000000 
00000947 l       .debug_str	00000000 
000015ef l       .debug_str	00000000 
0000161d l       .debug_str	00000000 
00001604 l       .debug_str	00000000 
00001624 l       .debug_str	00000000 
0000162b l       .debug_str	00000000 
00001633 l       .debug_str	00000000 
00000ac8 l       .debug_str	00000000 
0000163d l       .debug_str	00000000 
0000087f l       .debug_str	00000000 
00000a41 l       .debug_str	00000000 
0001f363 l       .debug_str	00000000 
00000a2b l       .debug_str	00000000 
00000a09 l       .debug_str	00000000 
00000a9b l       .debug_str	00000000 
00059c8b l       .debug_str	00000000 
000009cf l       .debug_str	00000000 
000008b1 l       .debug_str	00000000 
00000878 l       .debug_str	00000000 
000546c8 l       .debug_str	00000000 
00001646 l       .debug_str	00000000 
00001673 l       .debug_str	00000000 
000015af l       .debug_str	00000000 
0005aac6 l       .debug_str	00000000 
000008f3 l       .debug_str	00000000 
00000a5c l       .debug_str	00000000 
000009b8 l       .debug_str	00000000 
000008c2 l       .debug_str	00000000 
000016a8 l       .debug_str	00000000 
000016d1 l       .debug_str	00000000 
0000172f l       .debug_str	00000000 
00000998 l       .debug_str	00000000 
00000aa3 l       .debug_str	00000000 
00000a7b l       .debug_str	00000000 
00001795 l       .debug_str	00000000 
000016c1 l       .debug_str	00000000 
00000aba l       .debug_str	00000000 
0000086d l       .debug_str	00000000 
00000a34 l       .debug_str	00000000 
00000aab l       .debug_str	00000000 
000017b3 l       .debug_str	00000000 
00000a21 l       .debug_str	00000000 
00000948 l       .debug_str	00000000 
000008db l       .debug_str	00000000 
000017c9 l       .debug_str	00000000 
000017ef l       .debug_str	00000000 
0000088a l       .debug_str	00000000 
00001805 l       .debug_str	00000000 
00004f9a l       .debug_str	00000000 
000017ce l       .debug_str	00000000 
0000181b l       .debug_str	00000000 
00049d58 l       .debug_str	00000000 
00001832 l       .debug_str	00000000 
0000183a l       .debug_str	00000000 
00001843 l       .debug_str	00000000 
00002c47 l       .debug_str	00000000 
0000184c l       .debug_str	00000000 
0000b3da l       .debug_str	00000000 
0005a779 l       .debug_str	00000000 
00001854 l       .debug_str	00000000 
00001860 l       .debug_str	00000000 
0000186b l       .debug_str	00000000 
00001873 l       .debug_str	00000000 
0000aa6a l       .debug_str	00000000 
0000af9b l       .debug_str	00000000 
0000187b l       .debug_str	00000000 
00001977 l       .debug_str	00000000 
00001a7b l       .debug_str	00000000 
00001a89 l       .debug_str	00000000 
00001a94 l       .debug_str	00000000 
00000c31 l       .debug_str	00000000 
00001ac1 l       .debug_str	00000000 
00001a9e l       .debug_str	00000000 
00001acc l       .debug_str	00000000 
00001b47 l       .debug_str	00000000 
00001bca l       .debug_str	00000000 
00001bd8 l       .debug_str	00000000 
00001c37 l       .debug_str	00000000 
00001c9e l       .debug_str	00000000 
00001cb4 l       .debug_str	00000000 
00001cc4 l       .debug_str	00000000 
00058faf l       .debug_str	00000000 
0000508c l       .debug_str	00000000 
00001cd3 l       .debug_str	00000000 
0001d878 l       .debug_str	00000000 
00001cd9 l       .debug_str	00000000 
00001cdf l       .debug_str	00000000 
00001ce5 l       .debug_str	00000000 
00001cf1 l       .debug_str	00000000 
0005b9db l       .debug_str	00000000 
00001cf9 l       .debug_str	00000000 
00001d01 l       .debug_str	00000000 
00001d07 l       .debug_str	00000000 
00001d4d l       .debug_str	00000000 
00001d2a l       .debug_str	00000000 
00001d5d l       .debug_str	00000000 
00001d9d l       .debug_str	00000000 
00058b3c l       .debug_str	00000000 
00001de5 l       .debug_str	00000000 
00001deb l       .debug_str	00000000 
00001df1 l       .debug_str	00000000 
