
/Users/Luppy/mynewt/stm32bluepill-mynewt-sensor/bin/targets/bluepill_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/mynewt/stm32bluepill-mynewt-sensor/bin/targets/bluepill_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x0800112d

Program Header:
0x70000001 off    0x0000e704 vaddr 0x0800e704 paddr 0x0800e704 align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x0000e71c memsz 0x0000e71c flags rwx
    LOAD off    0x00010110 vaddr 0x20000110 paddr 0x0800e71c align 2**16
         filesz 0x00000114 memsz 0x00000114 flags rw-
    LOAD off    0x00010228 vaddr 0x20000228 paddr 0x0800e830 align 2**16
         filesz 0x00000000 memsz 0x00003a68 flags rw-
    LOAD off    0x00020000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x0000010c flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000200: [Version5 EABI] [soft-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  08001000  08001000  00001000  2**0  ALLOC
  1 .text              0000d6e4  08001020  08001020  00001020  2**3  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.exidx         00000018  0800e704  0800e704  0000e704  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .vector_relocation 0000010c  20000000  20000000  00020000  2**0  ALLOC
  4 .coredata          00000000  2000010c  2000010c  00010224  2**0  CONTENTS
  5 .data              00000114  20000110  0800e71c  00010110  2**3  CONTENTS, ALLOC, LOAD, DATA
  6 .corebss           00000000  20000224  20000224  00010224  2**0  CONTENTS
  7 .bss               00003a68  20000228  0800e830  00010228  2**3  ALLOC
  8 .ARM.attributes    00000033  00000000  00000000  00010224  2**0  CONTENTS, READONLY
  9 .comment           0000007f  00000000  00000000  00010257  2**0  CONTENTS, READONLY
 10 .svc_table         00000004  00000000  00000000  000102d6  2**0  CONTENTS, READONLY
 11 .debug_line        00048ae2  00000000  00000000  000102da  2**0  CONTENTS, READONLY, DEBUGGING
 12 .debug_info        0008d567  00000000  00000000  00058dbc  2**0  CONTENTS, READONLY, DEBUGGING
 13 .debug_abbrev      00013296  00000000  00000000  000e6323  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_aranges     00003098  00000000  00000000  000f95c0  2**3  CONTENTS, READONLY, DEBUGGING
 15 .debug_str         0001ab45  00000000  00000000  000fc658  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_ranges      00015b30  00000000  00000000  001171a0  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_loc         00029226  00000000  00000000  0012ccd0  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_frame       0000c6d8  00000000  00000000  00155ef8  2**2  CONTENTS, READONLY, DEBUGGING
 19 .debug_macinfo     00000003  00000000  00000000  001625d0  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubnames    00000b4f  00000000  00000000  001625d3  2**0  CONTENTS, READONLY, DEBUGGING
 21 .debug_pubtypes    00001b34  00000000  00000000  00163122  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
08001000 l    d  .imghdr	00000000 .imghdr
08001020 l    d  .text	00000000 .text
0800e704 l    d  .ARM.exidx	00000000 .ARM.exidx
20000000 l    d  .vector_relocation	00000000 .vector_relocation
2000010c l    d  .coredata	00000000 .coredata
20000110 l    d  .data	00000000 .data
20000224 l    d  .corebss	00000000 .corebss
20000228 l    d  .bss	00000000 .bss
00000000 l    d  .ARM.attributes	00000000 .ARM.attributes
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .svc_table	00000000 .svc_table
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .debug_ranges	00000000 .debug_ranges
00000000 l    d  .debug_loc	00000000 .debug_loc
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    d  .debug_macinfo	00000000 .debug_macinfo
00000000 l    d  .debug_pubnames	00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes	00000000 .debug_pubtypes
00000000 l    df *ABS*	00000000 startup_stm32f103xb.o
f108f85f l       *ABS*	00000000 BootRAM
08001138 l       .text	00000000 LoopCopyDataInit
08001130 l       .text	00000000 CopyDataInit
0800114c l       .text	00000000 LoopFillZerobss
08001146 l       .text	00000000 FillZerobss
0800115c l       .text	00000000 LoopFillZeroCoreBss
08001156 l       .text	00000000 FillZeroCoreBss
08001188 l       .text	00000000 Infinite_Loop
00000000 l    df *ABS*	00000000 system_stm32f1xx.c
00000000 l    df *ABS*	00000000 cmsis_nvic.c
00000000 l    df *ABS*	00000000 start.c
00000000 l    df *ABS*	00000000 mylib.6fgjgbzt-cgu.0
00001c07 l       .debug_str	00000000 
00001d85 l       .debug_str	00000000 
00001d8a l       .debug_str	00000000 
000004ab l       .debug_str	00000000 
00001d8f l       .debug_str	00000000 
00001d9b l       .debug_str	00000000 
00001e1e l       .debug_str	00000000 
0001a198 l       .debug_str	00000000 
00013435 l       .debug_str	00000000 
00001e28 l       .debug_str	00000000 
00002d92 l       .debug_str	00000000 
00001e2c l       .debug_str	00000000 
00001eb2 l       .debug_str	00000000 
0000bdd5 l       .debug_str	00000000 
00001ec1 l       .debug_str	00000000 
00001f36 l       .debug_str	00000000 
0001a576 l       .debug_str	00000000 
00001f61 l       .debug_str	00000000 
00001f68 l       .debug_str	00000000 
00001f74 l       .debug_str	00000000 
00015157 l       .debug_str	00000000 
00001f7c l       .debug_str	00000000 
00001f81 l       .debug_str	00000000 
00001f84 l       .debug_str	00000000 
000111d7 l       .debug_str	00000000 
00001f8d l       .debug_str	00000000 
00001f94 l       .debug_str	00000000 
00001f90 l       .debug_str	00000000 
00001f9a l       .debug_str	00000000 
00013cec l       .debug_str	00000000 
00001fa2 l       .debug_str	00000000 
00001fc7 l       .debug_str	00000000 
00001fad l       .debug_str	00000000 
00001fd0 l       .debug_str	00000000 
00001fef l       .debug_str	00000000 
00005811 l       .debug_str	00000000 
00002016 l       .debug_str	00000000 
00002048 l       .debug_str	00000000 
0000204f l       .debug_str	00000000 
0000208b l       .debug_str	00000000 
0000209e l       .debug_str	00000000 
000020a4 l       .debug_str	00000000 
000020e8 l       .debug_str	00000000 
00010788 l       .debug_str	00000000 
0000f4d4 l       .debug_str	00000000 
000020fe l       .debug_str	00000000 
0000f410 l       .debug_str	00000000 
0000213d l       .debug_str	00000000 
00002146 l       .debug_str	00000000 
0000214a l       .debug_str	00000000 
00002174 l       .debug_str	00000000 
00002179 l       .debug_str	00000000 
000021c1 l       .debug_str	00000000 
000021ca l       .debug_str	00000000 
00002212 l       .debug_str	00000000 
00002221 l       .debug_str	00000000 
00002269 l       .debug_str	00000000 
00003d91 l       .debug_str	00000000 
000022d3 l       .debug_str	00000000 
00019de7 l       .debug_str	00000000 
000022d7 l       .debug_str	00000000 
000022fa l       .debug_str	00000000 
0000234e l       .debug_str	00000000 
00019e75 l       .debug_str	00000000 
000023aa l       .debug_str	00000000 
000023fc l       .debug_str	00000000 
00002476 l       .debug_str	00000000 
00002456 l       .debug_str	00000000 
000022f5 l       .debug_str	00000000 
00002483 l       .debug_str	00000000 
