
c:/stm32bluepill-mynewt-sensor/bin/targets/bluepill_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
c:/stm32bluepill-mynewt-sensor/bin/targets/bluepill_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x0800112d

Program Header:
0x70000001 off    0x0000e784 vaddr 0x0800e784 paddr 0x0800e784 align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x0000e79c memsz 0x0000e79c flags rwx
    LOAD off    0x00010110 vaddr 0x20000110 paddr 0x0800e79c align 2**16
         filesz 0x0000012c memsz 0x0000012c flags rw-
    LOAD off    0x00010240 vaddr 0x20000240 paddr 0x0800e8c8 align 2**16
         filesz 0x00000000 memsz 0x00003338 flags rw-
    LOAD off    0x00020000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x0000010c flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000200: [Version5 EABI] [soft-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  08001000  08001000  00001000  2**0  ALLOC
  1 .text              0000d764  08001020  08001020  00001020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.exidx         00000018  0800e784  0800e784  0000e784  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .vector_relocation 0000010c  20000000  20000000  00020000  2**0  ALLOC
  4 .coredata          00000000  2000010c  2000010c  0001023c  2**0  CONTENTS
  5 .data              0000012c  20000110  0800e79c  00010110  2**3  CONTENTS, ALLOC, LOAD, DATA
  6 .corebss           00000000  2000023c  2000023c  0001023c  2**0  CONTENTS
  7 .bss               00003338  20000240  0800e8c8  00010240  2**3  ALLOC
  8 .ARM.attributes    00000033  00000000  00000000  0001023c  2**0  CONTENTS, READONLY
  9 .comment           0000007f  00000000  00000000  0001026f  2**0  CONTENTS, READONLY
 10 .svc_table         00000004  00000000  00000000  000102ee  2**0  CONTENTS, READONLY
 11 .debug_line        00043a44  00000000  00000000  000102f2  2**0  CONTENTS, READONLY, DEBUGGING
 12 .debug_info        0007ffa9  00000000  00000000  00053d36  2**0  CONTENTS, READONLY, DEBUGGING
 13 .debug_abbrev      000108fa  00000000  00000000  000d3cdf  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_aranges     00002908  00000000  00000000  000e45e0  2**3  CONTENTS, READONLY, DEBUGGING
 15 .debug_str         0003a335  00000000  00000000  000e6ee8  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_ranges      00015340  00000000  00000000  00121220  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_loc         0002230e  00000000  00000000  00136560  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_frame       0000b358  00000000  00000000  00158870  2**2  CONTENTS, READONLY, DEBUGGING
 19 .debug_macinfo     00000003  00000000  00000000  00163bc8  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubnames    00007edd  00000000  00000000  00163bcb  2**0  CONTENTS, READONLY, DEBUGGING
 21 .debug_pubtypes    00008111  00000000  00000000  0016baa8  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
08001000 l    d  .imghdr	00000000 .imghdr
08001020 l    d  .text	00000000 .text
0800e784 l    d  .ARM.exidx	00000000 .ARM.exidx
20000000 l    d  .vector_relocation	00000000 .vector_relocation
2000010c l    d  .coredata	00000000 .coredata
20000110 l    d  .data	00000000 .data
2000023c l    d  .corebss	00000000 .corebss
20000240 l    d  .bss	00000000 .bss
00000000 l    d  .ARM.attributes	00000000 .ARM.attributes
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .svc_table	00000000 .svc_table
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .debug_ranges	00000000 .debug_ranges
00000000 l    d  .debug_loc	00000000 .debug_loc
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    d  .debug_macinfo	00000000 .debug_macinfo
00000000 l    d  .debug_pubnames	00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes	00000000 .debug_pubtypes
00000000 l    df *ABS*	00000000 startup_stm32f103xb.o
f108f85f l       *ABS*	00000000 BootRAM
08001138 l       .text	00000000 LoopCopyDataInit
08001130 l       .text	00000000 CopyDataInit
0800114c l       .text	00000000 LoopFillZerobss
08001146 l       .text	00000000 FillZerobss
0800115c l       .text	00000000 LoopFillZeroCoreBss
08001156 l       .text	00000000 FillZeroCoreBss
08001188 l       .text	00000000 Infinite_Loop
00000000 l    df *ABS*	00000000 system_stm32f1xx.c
00000000 l    df *ABS*	00000000 cmsis_nvic.c
00000000 l    df *ABS*	00000000 start.c
00000000 l    df *ABS*	00000000 app.7srcpc5i-cgu.0
000014dd l       .debug_str	00000000 
000080d7 l       .debug_str	00000000 
000031ed l       .debug_str	00000000 
0000320d l       .debug_str	00000000 
00030125 l       .debug_str	00000000 
000336e2 l       .debug_str	00000000 
00037cfe l       .debug_str	00000000 
00035a06 l       .debug_str	00000000 
000031f5 l       .debug_str	00000000 
000031e7 l       .debug_str	00000000 
000031d4 l       .debug_str	00000000 
000031a4 l       .debug_str	00000000 
0000319e l       .debug_str	00000000 
0000318c l       .debug_str	00000000 
00032c7a l       .debug_str	00000000 
0000318a l       .debug_str	00000000 
0000315f l       .debug_str	00000000 
0000312c l       .debug_str	00000000 
00003203 l       .debug_str	00000000 
00003123 l       .debug_str	00000000 
000030d9 l       .debug_str	00000000 
00008b43 l       .debug_str	00000000 
000030af l       .debug_str	00000000 
00003081 l       .debug_str	00000000 
00003011 l       .debug_str	00000000 
0000321b l       .debug_str	00000000 
00002fdf l       .debug_str	00000000 
00002fa9 l       .debug_str	00000000 
00002f39 l       .debug_str	00000000 
00030124 l       .debug_str	00000000 
00002f25 l       .debug_str	00000000 
00002f13 l       .debug_str	00000000 
00002f08 l       .debug_str	00000000 
00002eff l       .debug_str	00000000 
00002ef1 l       .debug_str	00000000 
00004701 l       .debug_str	00000000 
00002ee3 l       .debug_str	00000000 
00000477 l       .debug_str	00000000 
000031f1 l       .debug_str	00000000 
0002d421 l       .debug_str	00000000 
00030d22 l       .debug_str	00000000 
000002ff l       .debug_str	00000000 
000080eb l       .debug_str	00000000 
000083ec l       .debug_str	00000000 
0000060a l       .debug_str	00000000 
0000064b l       .debug_str	00000000 
0000003e l       .debug_str	00000000 
000075b5 l       .debug_str	00000000 
00006c16 l       .debug_str	00000000 
00000787 l       .debug_str	00000000 
0000065f l       .debug_str	00000000 
00000662 l       .debug_str	00000000 
00000666 l       .debug_str	00000000 
00022a8c l       .debug_str	00000000 
0000b916 l       .debug_str	00000000 
00000a4f l       .debug_str	00000000 
