
c:/stm32bluepill-mynewt-sensor/bin/targets/stm32l4_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
c:/stm32bluepill-mynewt-sensor/bin/targets/stm32l4_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x080041a9

Program Header:
0x70000001 off    0x000188b0 vaddr 0x080188b0 paddr 0x080188b0 align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x000188c8 memsz 0x000188c8 flags rwx
    LOAD off    0x00020188 vaddr 0x20000188 paddr 0x080188c8 align 2**16
         filesz 0x000001e0 memsz 0x00003834 flags rw-
    LOAD off    0x00030000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x00000188 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  08004000  08004000  00004000  2**0  ALLOC
  1 .text              00014890  08004020  08004020  00004020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.exidx         00000018  080188b0  080188b0  000188b0  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .vector_relocation 00000188  20000000  20000000  00030000  2**0  ALLOC
  4 .coredata          00000000  20000188  20000188  00020368  2**0  CONTENTS
  5 .data              000001e0  20000188  080188c8  00020188  2**3  CONTENTS, ALLOC, LOAD, DATA
  6 .corebss           00000000  20000368  20000368  00020368  2**0  CONTENTS
  7 .bss               00003654  20000368  08018aa8  00020368  2**3  ALLOC
  8 .ARM.attributes    0000003b  00000000  00000000  00020368  2**0  CONTENTS, READONLY
  9 .comment           0000007f  00000000  00000000  000203a3  2**0  CONTENTS, READONLY
 10 .svc_table         00000004  00000000  00000000  00020422  2**0  CONTENTS, READONLY
 11 .debug_line        0004b7fe  00000000  00000000  00020426  2**0  CONTENTS, READONLY, DEBUGGING
 12 .debug_info        000a89cc  00000000  00000000  0006bc24  2**0  CONTENTS, READONLY, DEBUGGING
 13 .debug_abbrev      00012b0f  00000000  00000000  001145f0  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_aranges     00003070  00000000  00000000  00127100  2**3  CONTENTS, READONLY, DEBUGGING
 15 .debug_str         000450b6  00000000  00000000  0012a170  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_ranges      00015430  00000000  00000000  0016f228  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_loc         0002770e  00000000  00000000  00184658  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_frame       0000eec4  00000000  00000000  001abd68  2**2  CONTENTS, READONLY, DEBUGGING
 19 .debug_macinfo     00000035  00000000  00000000  001bac2c  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubnames    0000b7a2  00000000  00000000  001bac61  2**0  CONTENTS, READONLY, DEBUGGING
 21 .debug_pubtypes    00020d2f  00000000  00000000  001c6403  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
08004000 l    d  .imghdr	00000000 .imghdr
08004020 l    d  .text	00000000 .text
080188b0 l    d  .ARM.exidx	00000000 .ARM.exidx
20000000 l    d  .vector_relocation	00000000 .vector_relocation
20000188 l    d  .coredata	00000000 .coredata
20000188 l    d  .data	00000000 .data
20000368 l    d  .corebss	00000000 .corebss
20000368 l    d  .bss	00000000 .bss
00000000 l    d  .ARM.attributes	00000000 .ARM.attributes
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .svc_table	00000000 .svc_table
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .debug_ranges	00000000 .debug_ranges
00000000 l    d  .debug_loc	00000000 .debug_loc
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    d  .debug_macinfo	00000000 .debug_macinfo
00000000 l    d  .debug_pubnames	00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes	00000000 .debug_pubtypes
00000000 l    df *ABS*	00000000 startup_stm32l476xx.o
f1e0f85f l       *ABS*	00000000 BootRAM
080041b8 l       .text	00000000 LoopCopyDataInit
080041b0 l       .text	00000000 CopyDataInit
080041cc l       .text	00000000 LoopFillZerobss
080041c6 l       .text	00000000 FillZerobss
080041dc l       .text	00000000 LoopFillZeroCoreBss
080041d6 l       .text	00000000 FillZeroCoreBss
0800420c l       .text	00000000 Infinite_Loop
00000000 l    df *ABS*	00000000 system_stm32l4xx.c
00000000 l    df *ABS*	00000000 cmsis_nvic.c
00000000 l    df *ABS*	00000000 start.c
00000000 l    df *ABS*	00000000 ju01llv1v56g26l
00000881 l       .debug_str	00000000 
00000ac8 l       .debug_str	00000000 
00000ae0 l       .debug_str	00000000 
00000ab6 l       .debug_str	00000000 
000360f4 l       .debug_str	00000000 
0003a457 l       .debug_str	00000000 
00000462 l       .debug_str	00000000 
00000ad2 l       .debug_str	00000000 
00010a9a l       .debug_str	00000000 
00010d9b l       .debug_str	00000000 
00010da7 l       .debug_str	00000000 
00000a9d l       .debug_str	00000000 
00000a80 l       .debug_str	00000000 
00000a92 l       .debug_str	00000000 
0000073c l       .debug_str	00000000 
0000077d l       .debug_str	00000000 
00000038 l       .debug_str	00000000 
000084cc l       .debug_str	00000000 
0002b5a7 l       .debug_str	00000000 
000142cf l       .debug_str	00000000 
00001cdb l       .debug_str	00000000 
0000b8e7 l       .debug_str	00000000 
00000791 l       .debug_str	00000000 
00000796 l       .debug_str	00000000 
0000079c l       .debug_str	00000000 
000007a3 l       .debug_str	00000000 
00041020 l       .debug_str	00000000 
00009ac3 l       .debug_str	00000000 
000007ab l       .debug_str	00000000 
000007ae l       .debug_str	00000000 
000007b2 l       .debug_str	00000000 
0003dfaf l       .debug_str	00000000 
000007b9 l       .debug_str	00000000 
000007c2 l       .debug_str	00000000 
000007c6 l       .debug_str	00000000 
000007f0 l       .debug_str	00000000 
0003b790 l       .debug_str	00000000 
000007f5 l       .debug_str	00000000 
000007f7 l       .debug_str	00000000 
00000809 l       .debug_str	00000000 
00004b0c l       .debug_str	00000000 
00038c4e l       .debug_str	00000000 
0000080f l       .debug_str	00000000 
00000813 l       .debug_str	00000000 
0000a6d6 l       .debug_str	00000000 
0000081b l       .debug_str	00000000 
0000bbcd l       .debug_str	00000000 
00000822 l       .debug_str	00000000 
00000836 l       .debug_str	00000000 
00010a86 l       .debug_str	00000000 
00037538 l       .debug_str	00000000 
0003709c l       .debug_str	00000000 
0000ba51 l       .debug_str	00000000 
00000842 l       .debug_str	00000000 
00000847 l       .debug_str	00000000 
0000084e l       .debug_str	00000000 
00000857 l       .debug_str	00000000 
0003eb70 l       .debug_str	00000000 
00000868 l       .debug_str	00000000 
00000861 l       .debug_str	00000000 
0000086d l       .debug_str	00000000 
00013c1b l       .debug_str	00000000 
00000875 l       .debug_str	00000000 
0000087a l       .debug_str	00000000 
0000087d l       .debug_str	00000000 
00000a22 l       .debug_str	00000000 
0003c705 l       .debug_str	00000000 
0000088a l       .debug_str	00000000 
00000299 l       .debug_str	00000000 
00043a1a l       .debug_str	00000000 
000026ed l       .debug_str	00000000 
0000088f l       .debug_str	00000000 
00000899 l       .debug_str	00000000 
000008a0 l       .debug_str	00000000 
0000089c l       .debug_str	00000000 
000008a6 l       .debug_str	00000000 
00041eef l       .debug_str	00000000 
00018e5f l       .debug_str	00000000 
000008ae l       .debug_str	00000000 
000008d3 l       .debug_str	00000000 
000008b9 l       .debug_str	00000000 
000008dc l       .debug_str	00000000 
00043fa0 l       .debug_str	00000000 
000008fb l       .debug_str	00000000 
00000900 l       .debug_str	00000000 
00039ca3 l       .debug_str	00000000 
0003a53b l       .debug_str	00000000 
0003ef60 l       .debug_str	00000000 
0001143d l       .debug_str	00000000 
00000927 l       .debug_str	00000000 
000009aa l       .debug_str	00000000 
00000936 l       .debug_str	00000000 
0000093a l       .debug_str	00000000 
00000943 l       .debug_str	00000000 
0000094f l       .debug_str	00000000 
00000974 l       .debug_str	00000000 
00000968 l       .debug_str	00000000 
00000979 l       .debug_str	00000000 
00000983 l       .debug_str	00000000 
00039f5c l       .debug_str	00000000 
00000991 l       .debug_str	00000000 
0000099c l       .debug_str	00000000 
