
/Users/Luppy/mynewt/stm32bluepill-mynewt-sensor/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/mynewt/stm32bluepill-mynewt-sensor/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000080f9

Program Header:
0x70000001 off    0x0002cabc vaddr 0x0002cabc paddr 0x0002cabc align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x0002cad4 memsz 0x0002cad4 flags rwx
    LOAD off    0x000300d8 vaddr 0x200000d8 paddr 0x0002cad4 align 2**16
         filesz 0x00000154 memsz 0x00000178 flags rw-
    LOAD off    0x00030250 vaddr 0x20000250 paddr 0x0002cc28 align 2**16
         filesz 0x00000000 memsz 0x000044f4 flags rw-
    LOAD off    0x00040000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x000000d8 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  00008000  00008000  00008000  2**0  ALLOC
  1 .text              00024a9c  00008020  00008020  00008020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.extab         00000000  0002cabc  0002cabc  0003022c  2**0  CONTENTS
  3 .ARM.exidx         00000018  0002cabc  0002cabc  0002cabc  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .vector_relocation 000000d8  20000000  20000000  00040000  2**0  ALLOC
  5 .rtt               00000000  200000d8  200000d8  0003022c  2**0  CONTENTS
  6 .data              00000154  200000d8  0002cad4  000300d8  2**3  CONTENTS, ALLOC, LOAD, DATA
  7 .bssnz             00000024  2000022c  0002cc28  0003022c  2**2  ALLOC
  8 .bss               000044f4  20000250  0002cc28  00030250  2**3  ALLOC
  9 .stack_dummy       000001b0  20004748  20004748  00030230  2**3  CONTENTS, READONLY
 10 .ARM.attributes    0000003b  00000000  00000000  000303e0  2**0  CONTENTS, READONLY
 11 .comment           0000007f  00000000  00000000  0003041b  2**0  CONTENTS, READONLY
 12 .svc_table         00000004  00000000  00000000  0003049a  2**0  CONTENTS, READONLY
 13 .debug_line        0006095d  00000000  00000000  0003049e  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info        0010bf77  00000000  00000000  00090dfb  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev      0001a3cf  00000000  00000000  0019cd72  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges     000050d0  00000000  00000000  001b7148  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str         0002ea99  00000000  00000000  001bc218  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc         00048bca  00000000  00000000  001eacb1  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges      00016d10  00000000  00000000  0023387b  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_frame       00015748  00000000  00000000  0024a58c  2**2  CONTENTS, READONLY, DEBUGGING
 21 .debug_macinfo     00000034  00000000  00000000  0025fcd4  2**0  CONTENTS, READONLY, DEBUGGING
 22 .debug_pubnames    00004646  00000000  00000000  0025fd08  2**0  CONTENTS, READONLY, DEBUGGING
 23 .debug_pubtypes    0001c8b4  00000000  00000000  0026434e  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00008000 l    d  .imghdr	00000000 .imghdr
00008020 l    d  .text	00000000 .text
0002cabc l    d  .ARM.extab	00000000 .ARM.extab
0002cabc l    d  .ARM.exidx	00000000 .ARM.exidx
20000000 l    d  .vector_relocation	00000000 .vector_relocation
200000d8 l    d  .rtt	00000000 .rtt
200000d8 l    d  .data	00000000 .data
2000022c l    d  .bssnz	00000000 .bssnz
20000250 l    d  .bss	00000000 .bss
20004748 l    d  .stack_dummy	00000000 .stack_dummy
00000000 l    d  .ARM.attributes	00000000 .ARM.attributes
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .svc_table	00000000 .svc_table
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .debug_loc	00000000 .debug_loc
00000000 l    d  .debug_ranges	00000000 .debug_ranges
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    d  .debug_macinfo	00000000 .debug_macinfo
00000000 l    d  .debug_pubnames	00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes	00000000 .debug_pubtypes
00000000 l    df *ABS*	00000000 gcc_startup_nrf52.o
000001b0 l       *ABS*	00000000 Stack_Size
00000000 l       *ABS*	00000000 Heap_Size
00008100 l       .text	00000000 .bss_zero_loop
00000000 l    df *ABS*	00000000 sbrk.c
200000d8 l     O .data	00000004 sbrkBase
200000dc l     O .data	00000004 sbrkLimit
200000e0 l     O .data	00000004 brk
00000000 l    df *ABS*	00000000 hal_system.c
00000000 l    df *ABS*	00000000 system_nrf52.c
00008248 l     F .text	0000003c errata_16
00008284 l     F .text	0000004c errata_31
000082d0 l     F .text	0000003c errata_32
0000830c l     F .text	0000004c errata_36
00008358 l     F .text	0000003c errata_37
00008394 l     F .text	0000003c errata_57
000083d0 l     F .text	0000003c errata_66
0000840c l     F .text	0000004c errata_108
00000000 l    df *ABS*	00000000 start.c
00000000 l    df *ABS*	00000000 4q9qovk8rqwaqec4
00000d30 l       .debug_str	00000000 
00000d5e l       .debug_str	00000000 
00000d75 l       .debug_str	00000000 
00000d99 l       .debug_str	00000000 
00000dc5 l       .debug_str	00000000 
00000db5 l       .debug_str	00000000 
00000dcf l       .debug_str	00000000 
00000e3f l       .debug_str	00000000 
00000e2d l       .debug_str	00000000 
00000e4a l       .debug_str	00000000 
00010e8e l       .debug_str	00000000 
00010e82 l       .debug_str	00000000 
00010b81 l       .debug_str	00000000 
0001a08c l       .debug_str	00000000 
0001b10c l       .debug_str	00000000 
00016b4d l       .debug_str	00000000 
00000e63 l       .debug_str	00000000 
00000e8d l       .debug_str	00000000 
00000e75 l       .debug_str	00000000 
00000e67 l       .debug_str	00000000 
00000e7f l       .debug_str	00000000 
00000ad7 l       .debug_str	00000000 
00000b18 l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
0000b1a1 l       .debug_str	00000000 
00015cf2 l       .debug_str	00000000 
0002a56f l       .debug_str	00000000 
0000945f l       .debug_str	00000000 
00007258 l       .debug_str	00000000 
00000b2c l       .debug_str	00000000 
00000b31 l       .debug_str	00000000 
00000b37 l       .debug_str	00000000 
00000b3e l       .debug_str	00000000 
00000b46 l       .debug_str	00000000 
0000ce70 l       .debug_str	00000000 
00000b50 l       .debug_str	00000000 
00000b53 l       .debug_str	00000000 
00000b57 l       .debug_str	00000000 
0001d3ed l       .debug_str	00000000 
00000b5e l       .debug_str	00000000 
00000b67 l       .debug_str	00000000 
00000b6b l       .debug_str	00000000 
00000b95 l       .debug_str	00000000 
0001c214 l       .debug_str	00000000 
00000b9a l       .debug_str	00000000 
00000b9c l       .debug_str	00000000 
00000bae l       .debug_str	00000000 
