
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000080f9

Program Header:
0x70000001 off    0x0001f62c vaddr 0x0001f62c paddr 0x0001f62c align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x0001f644 memsz 0x0001f644 flags rwx
    LOAD off    0x000200d8 vaddr 0x200000d8 paddr 0x0001f644 align 2**16
         filesz 0x0000006c memsz 0x0000006c flags rw-
    LOAD off    0x00020148 vaddr 0x20000148 paddr 0x0001f6b0 align 2**16
         filesz 0x00000000 memsz 0x0000ce40 flags rw-
    LOAD off    0x00030000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x000000d8 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  00008000  00008000  00008000  2**0  ALLOC
  1 .text              0001760c  00008020  00008020  00008020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.extab         00000000  0001f62c  0001f62c  00020144  2**0  CONTENTS
  3 .ARM.exidx         00000018  0001f62c  0001f62c  0001f62c  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .vector_relocation 000000d8  20000000  20000000  00030000  2**0  ALLOC
  5 .rtt               00000000  200000d8  200000d8  00020144  2**0  CONTENTS
  6 .data              0000006c  200000d8  0001f644  000200d8  2**2  CONTENTS, ALLOC, LOAD, DATA
  7 .bssnz             00000000  20000144  20000144  00020144  2**0  CONTENTS
  8 .bss               0000ce40  20000148  0001f6b0  00020148  2**3  ALLOC
  9 .stack_dummy       000001b0  2000cf88  2000cf88  00020148  2**3  CONTENTS, READONLY
 10 .ARM.attributes    0000003b  00000000  00000000  000202f8  2**0  CONTENTS, READONLY
 11 .comment           0000007f  00000000  00000000  00020333  2**0  CONTENTS, READONLY
 12 .svc_table         00000004  00000000  00000000  000203b2  2**0  CONTENTS, READONLY
 13 .debug_line        0004b8d9  00000000  00000000  000203b6  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info        0008a297  00000000  00000000  0006bc8f  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev      0000e5a6  00000000  00000000  000f5f26  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges     00005fc0  00000000  00000000  001044d0  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str         0005def5  00000000  00000000  0010a490  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc         000134f8  00000000  00000000  00168385  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges      0001a418  00000000  00000000  0017b87d  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_frame       0000fa24  00000000  00000000  00195c98  2**2  CONTENTS, READONLY, DEBUGGING
 21 .debug_macinfo     00000053  00000000  00000000  001a56bc  2**0  CONTENTS, READONLY, DEBUGGING
 22 .debug_pubnames    000153de  00000000  00000000  001a570f  2**0  CONTENTS, READONLY, DEBUGGING
 23 .debug_pubtypes    0002ef17  00000000  00000000  001baaed  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00008000 l    d  .imghdr	00000000 .imghdr
00008020 l    d  .text	00000000 .text
0001f62c l    d  .ARM.extab	00000000 .ARM.extab
0001f62c l    d  .ARM.exidx	00000000 .ARM.exidx
20000000 l    d  .vector_relocation	00000000 .vector_relocation
200000d8 l    d  .rtt	00000000 .rtt
200000d8 l    d  .data	00000000 .data
20000144 l    d  .bssnz	00000000 .bssnz
20000148 l    d  .bss	00000000 .bss
2000cf88 l    d  .stack_dummy	00000000 .stack_dummy
00000000 l    d  .ARM.attributes	00000000 .ARM.attributes
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .svc_table	00000000 .svc_table
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .debug_loc	00000000 .debug_loc
00000000 l    d  .debug_ranges	00000000 .debug_ranges
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    d  .debug_macinfo	00000000 .debug_macinfo
00000000 l    d  .debug_pubnames	00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes	00000000 .debug_pubtypes
00000000 l    df *ABS*	00000000 gcc_startup_nrf52.o
000001b0 l       *ABS*	00000000 Stack_Size
00000000 l       *ABS*	00000000 Heap_Size
00008100 l       .text	00000000 .bss_zero_loop
00000000 l    df *ABS*	00000000 sbrk.c
200000d8 l     O .data	00000004 sbrkBase
200000dc l     O .data	00000004 sbrkLimit
200000e0 l     O .data	00000004 brk
00000000 l    df *ABS*	00000000 hal_system.c
00000000 l    df *ABS*	00000000 system_nrf52.c
0000820c l     F .text	0000003c errata_16
00008248 l     F .text	0000004c errata_31
00008294 l     F .text	0000003c errata_32
000082d0 l     F .text	0000004c errata_36
0000831c l     F .text	0000003c errata_37
00008358 l     F .text	0000003c errata_57
00008394 l     F .text	0000003c errata_66
000083d0 l     F .text	0000004c errata_108
00000000 l    df *ABS*	00000000 start.c
00000000 l    df *ABS*	00000000 3592ao74dt466zwu
00000d03 l       .debug_str	00000000 
00000cff l       .debug_str	00000000 
00000d0c l       .debug_str	00000000 
00000d18 l       .debug_str	00000000 
00000d3d l       .debug_str	00000000 
00000d31 l       .debug_str	00000000 
00000d42 l       .debug_str	00000000 
00024810 l       .debug_str	00000000 
00056e0c l       .debug_str	00000000 
00000d4c l       .debug_str	00000000 
00000d67 l       .debug_str	00000000 
00000d57 l       .debug_str	00000000 
00000d71 l       .debug_str	00000000 
00000de1 l       .debug_str	00000000 
00000dcf l       .debug_str	00000000 
00000dec l       .debug_str	00000000 
0002498d l       .debug_str	00000000 
00024981 l       .debug_str	00000000 
00030ad4 l       .debug_str	00000000 
00056720 l       .debug_str	00000000 
00056e87 l       .debug_str	00000000 
00056154 l       .debug_str	00000000 
00000e05 l       .debug_str	00000000 
00030b01 l       .debug_str	00000000 
00030af3 l       .debug_str	00000000 
00000e17 l       .debug_str	00000000 
00000e09 l       .debug_str	00000000 
00000af6 l       .debug_str	00000000 
00000b37 l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
00018ba5 l       .debug_str	00000000 
0004b07f l       .debug_str	00000000 
00036062 l       .debug_str	00000000 
00001a44 l       .debug_str	00000000 
00000c30 l       .debug_str	00000000 
00000b4b l       .debug_str	00000000 
00000b50 l       .debug_str	00000000 
00000b56 l       .debug_str	00000000 
00000b5d l       .debug_str	00000000 
00000b65 l       .debug_str	00000000 
000573de l       .debug_str	00000000 
00000b6f l       .debug_str	00000000 
00000b72 l       .debug_str	00000000 
00000b76 l       .debug_str	00000000 
00059379 l       .debug_str	00000000 
00000b7d l       .debug_str	00000000 
00000b86 l       .debug_str	00000000 
