
/Users/Luppy/mynewt/stm32bluepill-mynewt-sensor/bin/targets/bluepill_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/mynewt/stm32bluepill-mynewt-sensor/bin/targets/bluepill_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x0800112d

Program Header:
0x70000001 off    0x0000e3c4 vaddr 0x0800e3c4 paddr 0x0800e3c4 align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x0000e3dc memsz 0x0000e3dc flags rwx
    LOAD off    0x00010110 vaddr 0x20000110 paddr 0x0800e3dc align 2**16
         filesz 0x000000f4 memsz 0x000000f4 flags rw-
    LOAD off    0x00010208 vaddr 0x20000208 paddr 0x0800e4d0 align 2**16
         filesz 0x00000000 memsz 0x00003338 flags rw-
    LOAD off    0x00020000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x0000010c flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000200: [Version5 EABI] [soft-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  08001000  08001000  00001000  2**0  ALLOC
  1 .text              0000d3a4  08001020  08001020  00001020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.exidx         00000018  0800e3c4  0800e3c4  0000e3c4  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .vector_relocation 0000010c  20000000  20000000  00020000  2**0  ALLOC
  4 .coredata          00000000  2000010c  2000010c  00010204  2**0  CONTENTS
  5 .data              000000f4  20000110  0800e3dc  00010110  2**3  CONTENTS, ALLOC, LOAD, DATA
  6 .corebss           00000000  20000204  20000204  00010204  2**0  CONTENTS
  7 .bss               00003338  20000208  0800e4d0  00010208  2**3  ALLOC
  8 .ARM.attributes    00000033  00000000  00000000  00010204  2**0  CONTENTS, READONLY
  9 .comment           0000007f  00000000  00000000  00010237  2**0  CONTENTS, READONLY
 10 .svc_table         00000004  00000000  00000000  000102b6  2**0  CONTENTS, READONLY
 11 .debug_line        00043179  00000000  00000000  000102ba  2**0  CONTENTS, READONLY, DEBUGGING
 12 .debug_info        0007aef3  00000000  00000000  00053433  2**0  CONTENTS, READONLY, DEBUGGING
 13 .debug_abbrev      0001077b  00000000  00000000  000ce326  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_aranges     00002908  00000000  00000000  000deaa8  2**3  CONTENTS, READONLY, DEBUGGING
 15 .debug_str         0001ad00  00000000  00000000  000e13b0  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_ranges      00015298  00000000  00000000  000fc0b0  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_loc         00022180  00000000  00000000  00111348  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_frame       0000b2b4  00000000  00000000  001334c8  2**2  CONTENTS, READONLY, DEBUGGING
 19 .debug_macinfo     00000003  00000000  00000000  0013e77c  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubnames    00000dc5  00000000  00000000  0013e77f  2**0  CONTENTS, READONLY, DEBUGGING
 21 .debug_pubtypes    000059f4  00000000  00000000  0013f544  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
08001000 l    d  .imghdr	00000000 .imghdr
08001020 l    d  .text	00000000 .text
0800e3c4 l    d  .ARM.exidx	00000000 .ARM.exidx
20000000 l    d  .vector_relocation	00000000 .vector_relocation
2000010c l    d  .coredata	00000000 .coredata
20000110 l    d  .data	00000000 .data
20000204 l    d  .corebss	00000000 .corebss
20000208 l    d  .bss	00000000 .bss
00000000 l    d  .ARM.attributes	00000000 .ARM.attributes
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .svc_table	00000000 .svc_table
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .debug_ranges	00000000 .debug_ranges
00000000 l    d  .debug_loc	00000000 .debug_loc
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    d  .debug_macinfo	00000000 .debug_macinfo
00000000 l    d  .debug_pubnames	00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes	00000000 .debug_pubtypes
00000000 l    df *ABS*	00000000 startup_stm32f103xb.o
f108f85f l       *ABS*	00000000 BootRAM
08001138 l       .text	00000000 LoopCopyDataInit
08001130 l       .text	00000000 CopyDataInit
0800114c l       .text	00000000 LoopFillZerobss
08001146 l       .text	00000000 FillZerobss
0800115c l       .text	00000000 LoopFillZeroCoreBss
08001156 l       .text	00000000 FillZeroCoreBss
08001188 l       .text	00000000 Infinite_Loop
00000000 l    df *ABS*	00000000 system_stm32f1xx.c
00000000 l    df *ABS*	00000000 cmsis_nvic.c
00000000 l    df *ABS*	00000000 start.c
00000000 l    df *ABS*	00000000 app.o6vxcoia-cgu.0
000023de l       .debug_str	00000000 
00002c7c l       .debug_str	00000000 
00002c86 l       .debug_str	00000000 
00002c96 l       .debug_str	00000000 
00002cab l       .debug_str	00000000 
00002cb3 l       .debug_str	00000000 
00002d17 l       .debug_str	00000000 
00002d83 l       .debug_str	00000000 
00002d8a l       .debug_str	00000000 
00002d92 l       .debug_str	00000000 
00002dd3 l       .debug_str	00000000 
00002db0 l       .debug_str	00000000 
00002de3 l       .debug_str	00000000 
00002df8 l       .debug_str	00000000 
00002e0b l       .debug_str	00000000 
00002e20 l       .debug_str	00000000 
00002e27 l       .debug_str	00000000 
00002e3c l       .debug_str	00000000 
00014086 l       .debug_str	00000000 
00002e66 l       .debug_str	00000000 
00002ed6 l       .debug_str	00000000 
00002f29 l       .debug_str	00000000 
00002f78 l       .debug_str	00000000 
00002fb8 l       .debug_str	00000000 
00002fdf l       .debug_str	00000000 
00000aae l       .debug_str	00000000 
00018d08 l       .debug_str	00000000 
00002fe3 l       .debug_str	00000000 
00002fed l       .debug_str	00000000 
00002ff6 l       .debug_str	00000000 
00000394 l       .debug_str	00000000 
000005d0 l       .debug_str	00000000 
00002fff l       .debug_str	00000000 
00003026 l       .debug_str	00000000 
00003057 l       .debug_str	00000000 
0000303e l       .debug_str	00000000 
00003061 l       .debug_str	00000000 
000030a9 l       .debug_str	00000000 
000030e9 l       .debug_str	00000000 
00003130 l       .debug_str	00000000 
00003139 l       .debug_str	00000000 
0000313d l       .debug_str	00000000 
00003167 l       .debug_str	00000000 
0000316c l       .debug_str	00000000 
000031b4 l       .debug_str	00000000 
000031bc l       .debug_str	00000000 
00003204 l       .debug_str	00000000 
000086b0 l       .debug_str	00000000 
0000320d l       .debug_str	00000000 
00003257 l       .debug_str	00000000 
00003260 l       .debug_str	00000000 
00003293 l       .debug_str	00000000 
000032be l       .debug_str	00000000 
