
/Users/Luppy/mynewt/stm32bluepill-mynewt-sensor/bin/targets/gd32vf103c-start_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littleriscv
/Users/Luppy/mynewt/stm32bluepill-mynewt-sensor/bin/targets/gd32vf103c-start_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x0800117c

Program Header:
    LOAD off    0x00001000 vaddr 0x08001000 paddr 0x08001000 align 2**12
         filesz 0x0000c900 memsz 0x0000c900 flags rwx
    LOAD off    0x0000e000 vaddr 0x20000000 paddr 0x0800d900 align 2**12
         filesz 0x0000055c memsz 0x0000055c flags rw-
    LOAD off    0x0000e560 vaddr 0x20000560 paddr 0x0800de5c align 2**12
         filesz 0x00000000 memsz 0x000027cc flags rw-
    LOAD off    0x0000e800 vaddr 0x20004800 paddr 0x20004800 align 2**12
         filesz 0x00000000 memsz 0x00000800 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rw-

Sections:
Idx Name                            Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr                         00000020  08001000  08001000  00001000  2**0  ALLOC
  1 .init                           00000214  08001020  08001020  00001020  2**2  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text                           0000a4ae  08001234  08001234  00001234  2**2  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .rodata                         000021fc  0800b6f0  0800b6f0  0000b6f0  2**4  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .sdata2.stdout                  00000004  0800d8ec  0800d8ec  0000d8ec  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .sdata2.sensor_network_encoding 00000008  0800d8f0  0800d8f0  0000d8f0  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .sdata2.MemFile_methods         00000008  0800d8f8  0800d8f8  0000d8f8  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  7 .lalign                         00000000  0800d900  0800d900  0000e55c  2**0  CONTENTS
  8 .dalign                         00000000  20000000  20000000  0000e55c  2**0  CONTENTS
  9 .data                           00000520  20000000  0800d900  0000e000  2**3  CONTENTS, ALLOC, LOAD, DATA
 10 .sdata                          0000003c  20000520  0800de20  0000e520  2**2  CONTENTS, ALLOC, LOAD, DATA
 11 .bss                            000027cc  20000560  0800de5c  0000e560  2**3  ALLOC
 12 .stack                          00000800  20004800  20004800  0000e800  2**0  ALLOC
 13 .debug_line                     0004d7af  00000000  00000000  0000e55c  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info                     0005ff08  00000000  00000000  0005bd0b  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev                   0000a8f0  00000000  00000000  000bbc13  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges                  00002098  00000000  00000000  000c6508  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str                      000186a4  00000000  00000000  000c85a0  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc                      0001a0f2  00000000  00000000  000e0c44  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges                   0000cd00  00000000  00000000  000fad36  2**0  CONTENTS, READONLY, DEBUGGING
 20 .comment                        00000033  00000000  00000000  00107a36  2**0  CONTENTS, READONLY
 21 .debug_frame                    00006060  00000000  00000000  00107a6c  2**2  CONTENTS, READONLY, DEBUGGING
 22 .debug_macinfo                  00000003  00000000  00000000  0010dacc  2**0  CONTENTS, READONLY, DEBUGGING
 23 .debug_pubnames                 00001093  00000000  00000000  0010dacf  2**0  CONTENTS, READONLY, DEBUGGING
 24 .debug_pubtypes                 00005dcc  00000000  00000000  0010eb62  2**0  CONTENTS, READONLY, DEBUGGING
 25 .stab                           0000003c  00000000  00000000  00114930  2**2  CONTENTS, READONLY, DEBUGGING
 26 .stabstr                        00000076  00000000  00000000  0011496c  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
08001000 l    d  .imghdr	00000000 .imghdr
08001020 l    d  .init	00000000 .init
08001234 l    d  .text	00000000 .text
0800b6f0 l    d  .rodata	00000000 .rodata
0800d8ec l    d  .sdata2.stdout	00000000 .sdata2.stdout
0800d8f0 l    d  .sdata2.sensor_network_encoding	00000000 .sdata2.sensor_network_encoding
0800d8f8 l    d  .sdata2.MemFile_methods	00000000 .sdata2.MemFile_methods
0800d900 l    d  .lalign	00000000 .lalign
20000000 l    d  .dalign	00000000 .dalign
20000000 l    d  .data	00000000 .data
20000520 l    d  .sdata	00000000 .sdata
20000560 l    d  .bss	00000000 .bss
20004800 l    d  .stack	00000000 .stack
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .debug_loc	00000000 .debug_loc
00000000 l    d  .debug_ranges	00000000 .debug_ranges
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    d  .debug_macinfo	00000000 .debug_macinfo
00000000 l    d  .debug_pubnames	00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes	00000000 .debug_pubtypes
00000000 l    d  .stab	00000000 .stab
00000000 l    d  .stabstr	00000000 .stabstr
00000000 l    df *ABS*	00000000 start.o
08001020 l       .init	00000000 vector_base
080011a2 l       .init	00000000 _reset_handler_0800
00000000 l    df *ABS*	00000000 system_gd32vf103.c
08001234 l     F .text	000000e2 system_clock_108m_hxtal
08001316 l     F .text	0000000c system_clock_config
00000000 l    df *ABS*	00000000 fini.c
00000000 l    df *ABS*	00000000 entry.o
080013b4 l       .text	00000000 service_loop
00000000 l    df *ABS*	00000000 inline.c
00000000 l    df *ABS*	00000000 lrand48.c
00000000 l    df *ABS*	00000000 mynewt.c
08001414 l     F .text	00000004 stdin_read
08001418 l     F .text	0000001a stdout_write
20000524 l     O .sdata	00000004 _stdin
20000528 l     O .sdata	00000008 _stdin_methods
00000000 l    df *ABS*	00000000 start.c
00000000 l    df *ABS*	00000000 strlen.c
00000000 l    df *ABS*	00000000 jrand48.c
00000000 l    df *ABS*	00000000 app.9uhxv32r-cgu.0
00000248 l       .debug_ranges	00000000 
080014b6 l       .text	00000000 
080014b6 l       .text	00000000 
080014b8 l       .text	00000000 
080014bc l       .text	00000000 
080014c4 l       .text	00000000 
00008dc6 l       .debug_str	00000000 
000008e6 l       .debug_str	00000000 
0001271a l       .debug_str	00000000 
00000540 l       .debug_str	00000000 
00003375 l       .debug_str	00000000 
0000339f l       .debug_str	00000000 
00003387 l       .debug_str	00000000 
00003379 l       .debug_str	00000000 
00003391 l       .debug_str	00000000 
00000a66 l       .debug_loc	00000000 
00000a79 l       .debug_loc	00000000 
00000a97 l       .debug_loc	00000000 
00000aaa l       .debug_loc	00000000 
00000ad3 l       .debug_loc	00000000 
00000af1 l       .debug_loc	00000000 
00000b04 l       .debug_loc	00000000 
00000b17 l       .debug_loc	00000000 
00000b40 l       .debug_loc	00000000 
00000b75 l       .debug_loc	00000000 
00000b93 l       .debug_loc	00000000 
00000ba6 l       .debug_loc	00000000 
00000bb9 l       .debug_loc	00000000 
00000bcc l       .debug_loc	00000000 
00000bdf l       .debug_loc	00000000 
00000c08 l       .debug_loc	00000000 
00000c31 l       .debug_loc	00000000 
00000c44 l       .debug_loc	00000000 
00000c6d l       .debug_loc	00000000 
00000c80 l       .debug_loc	00000000 
00000c93 l       .debug_loc	00000000 
00000ca6 l       .debug_loc	00000000 
00000ccf l       .debug_loc	00000000 
00000ce2 l       .debug_loc	00000000 
00000cfa l       .debug_loc	00000000 
00001ba6 l       .debug_info	00000000 
00000260 l       .debug_ranges	00000000 
000001b0 l       .debug_ranges	00000000 
000001d0 l       .debug_ranges	00000000 
000001e8 l       .debug_ranges	00000000 
00000200 l       .debug_ranges	00000000 
00000218 l       .debug_ranges	00000000 
00000230 l       .debug_ranges	00000000 
080014c4 l       .text	00000000 
080014c4 l       .text	00000000 
080014ea l       .text	00000000 
080014ee l       .text	00000000 
080014f8 l       .text	00000000 
08001500 l       .text	00000000 
08001506 l       .text	00000000 
0800151c l       .text	00000000 
0800151c l       .text	00000000 
0800151c l       .text	00000000 
08001566 l       .text	00000000 
0800156e l       .text	00000000 
08001572 l       .text	00000000 
08001582 l       .text	00000000 
080015b8 l       .text	00000000 
080015d0 l       .text	00000000 
080015f6 l       .text	00000000 
0800161c l       .text	00000000 
08001632 l       .text	00000000 
08001656 l       .text	00000000 
08001662 l       .text	00000000 
08001664 l       .text	00000000 
0800166a l       .text	00000000 
0800167e l       .text	00000000 
08001918 l       .text	00000000 
0800196c l       .text	00000000 
0800196c l       .text	00000000 
0800196c l       .text	00000000 
0800197e l       .text	00000000 
080019b2 l       .text	00000000 
080019b6 l       .text	00000000 
080019ba l       .text	00000000 
080019be l       .text	00000000 
080019c8 l       .text	00000000 
080019ce l       .text	00000000 
080019ee l       .text	00000000 
08001a0c l       .text	00000000 
08001a0e l       .text	00000000 
08001a14 l       .text	00000000 
08001a54 l       .text	00000000 
08001a56 l       .text	00000000 
08001a60 l       .text	00000000 
08001a68 l       .text	00000000 
08001a70 l       .text	00000000 
08001a74 l       .text	00000000 
08001a76 l       .text	00000000 
08001a7e l       .text	00000000 
08001a86 l       .text	00000000 
08001a8e l       .text	00000000 
08001a90 l       .text	00000000 
08001a98 l       .text	00000000 
08001aa0 l       .text	00000000 
08001aa8 l       .text	00000000 
08001aaa l       .text	00000000 
08001ab2 l       .text	00000000 
08001aba l       .text	00000000 
08001ac2 l       .text	00000000 
08001ac6 l       .text	00000000 
08001aca l       .text	00000000 
08001ad4 l       .text	00000000 
08001adc l       .text	00000000 
