
/Users/Luppy/mynewt/stm32bluepill-mynewt-sensor/bin/targets/bluepill_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/mynewt/stm32bluepill-mynewt-sensor/bin/targets/bluepill_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x0800112d

Program Header:
0x70000001 off    0x0000ec0c vaddr 0x0800ec0c paddr 0x0800ec0c align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x0000ec24 memsz 0x0000ec24 flags rwx
    LOAD off    0x00010110 vaddr 0x20000110 paddr 0x0800ec24 align 2**16
         filesz 0x00000114 memsz 0x00000114 flags rw-
    LOAD off    0x00010228 vaddr 0x20000228 paddr 0x0800ed38 align 2**16
         filesz 0x00000000 memsz 0x00003478 flags rw-
    LOAD off    0x00020000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x0000010c flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000200: [Version5 EABI] [soft-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  08001000  08001000  00001000  2**0  ALLOC
  1 .text              0000dbea  08001020  08001020  00001020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.exidx         00000018  0800ec0c  0800ec0c  0000ec0c  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .vector_relocation 0000010c  20000000  20000000  00020000  2**0  ALLOC
  4 .coredata          00000000  2000010c  2000010c  00010224  2**0  CONTENTS
  5 .data              00000114  20000110  0800ec24  00010110  2**3  CONTENTS, ALLOC, LOAD, DATA
  6 .corebss           00000000  20000224  20000224  00010224  2**0  CONTENTS
  7 .bss               00003478  20000228  0800ed38  00010228  2**3  ALLOC
  8 .ARM.attributes    00000033  00000000  00000000  00010224  2**0  CONTENTS, READONLY
  9 .comment           0000007f  00000000  00000000  00010257  2**0  CONTENTS, READONLY
 10 .svc_table         00000004  00000000  00000000  000102d6  2**0  CONTENTS, READONLY
 11 .debug_line        000476f5  00000000  00000000  000102da  2**0  CONTENTS, READONLY, DEBUGGING
 12 .debug_info        00086353  00000000  00000000  000579cf  2**0  CONTENTS, READONLY, DEBUGGING
 13 .debug_abbrev      00010af1  00000000  00000000  000ddd22  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_aranges     00003250  00000000  00000000  000ee818  2**3  CONTENTS, READONLY, DEBUGGING
 15 .debug_str         00017e1b  00000000  00000000  000f1a68  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_ranges      000144c8  00000000  00000000  00109888  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_loc         0002887f  00000000  00000000  0011dd50  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_frame       0000d018  00000000  00000000  001465d0  2**2  CONTENTS, READONLY, DEBUGGING
 19 .debug_macinfo     0000000d  00000000  00000000  001535e8  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubnames    00000708  00000000  00000000  001535f5  2**0  CONTENTS, READONLY, DEBUGGING
 21 .debug_pubtypes    00000d9b  00000000  00000000  00153cfd  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
08001000 l    d  .imghdr	00000000 .imghdr
08001020 l    d  .text	00000000 .text
0800ec0c l    d  .ARM.exidx	00000000 .ARM.exidx
20000000 l    d  .vector_relocation	00000000 .vector_relocation
2000010c l    d  .coredata	00000000 .coredata
20000110 l    d  .data	00000000 .data
20000224 l    d  .corebss	00000000 .corebss
20000228 l    d  .bss	00000000 .bss
00000000 l    d  .ARM.attributes	00000000 .ARM.attributes
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .svc_table	00000000 .svc_table
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .debug_ranges	00000000 .debug_ranges
00000000 l    d  .debug_loc	00000000 .debug_loc
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    d  .debug_macinfo	00000000 .debug_macinfo
00000000 l    d  .debug_pubnames	00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes	00000000 .debug_pubtypes
00000000 l    df *ABS*	00000000 startup_stm32f103xb.o
f108f85f l       *ABS*	00000000 BootRAM
08001138 l       .text	00000000 LoopCopyDataInit
08001130 l       .text	00000000 CopyDataInit
0800114c l       .text	00000000 LoopFillZerobss
08001146 l       .text	00000000 FillZerobss
0800115c l       .text	00000000 LoopFillZeroCoreBss
08001156 l       .text	00000000 FillZeroCoreBss
08001188 l       .text	00000000 Infinite_Loop
00000000 l    df *ABS*	00000000 system_stm32f1xx.c
00000000 l    df *ABS*	00000000 cmsis_nvic.c
00000000 l    df *ABS*	00000000 start.c
00000000 l    df *ABS*	00000000 3m2bj5bgdp6nzbj4
00000897 l       .debug_str	00000000 
0000092c l       .debug_str	00000000 
0000091c l       .debug_str	00000000 
00000936 l       .debug_str	00000000 
000009a6 l       .debug_str	00000000 
00000994 l       .debug_str	00000000 
000009b1 l       .debug_str	00000000 
00002e6f l       .debug_str	00000000 
00002e63 l       .debug_str	00000000 
00002b57 l       .debug_str	00000000 
00000333 l       .debug_str	00000000 
0000967d l       .debug_str	00000000 
00008d63 l       .debug_str	00000000 
00011129 l       .debug_str	00000000 
000009f0 l       .debug_str	00000000 
000009d8 l       .debug_str	00000000 
000009ca l       .debug_str	00000000 
000009e2 l       .debug_str	00000000 
00000656 l       .debug_str	00000000 
00000b81 l       .debug_str	00000000 
00000052 l       .debug_str	00000000 
00000add l       .debug_str	00000000 
00007e9f l       .debug_str	00000000 
00010807 l       .debug_str	00000000 
00003f87 l       .debug_str	00000000 
00000772 l       .debug_str	00000000 
00000697 l       .debug_str	00000000 
0000069c l       .debug_str	00000000 
000006a2 l       .debug_str	00000000 
000006a9 l       .debug_str	00000000 
0000dc75 l       .debug_str	00000000 
0000ac8e l       .debug_str	00000000 
000006b1 l       .debug_str	00000000 
000006b4 l       .debug_str	00000000 
000006b8 l       .debug_str	00000000 
000006bf l       .debug_str	00000000 
000006c5 l       .debug_str	00000000 
000006ce l       .debug_str	00000000 
000006d2 l       .debug_str	00000000 
000006fc l       .debug_str	00000000 
0000b6c5 l       .debug_str	00000000 
00000701 l       .debug_str	00000000 
00000703 l       .debug_str	00000000 
00000715 l       .debug_str	00000000 
0000ff86 l       .debug_str	00000000 
00000ff1 l       .debug_str	00000000 
0000c254 l       .debug_str	00000000 
000144cd l       .debug_str	00000000 
0000071b l       .debug_str	00000000 
0000071f l       .debug_str	00000000 
00000727 l       .debug_str	00000000 
0000072f l       .debug_str	00000000 
