
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000080f9

Program Header:
0x70000001 off    0x00029a64 vaddr 0x00029a64 paddr 0x00029a64 align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x00029a7c memsz 0x00029a7c flags rwx
    LOAD off    0x000300d8 vaddr 0x200000d8 paddr 0x00029a7c align 2**16
         filesz 0x000003e0 memsz 0x00000404 flags rw-
    LOAD off    0x000304e0 vaddr 0x200004e0 paddr 0x00029e5c align 2**16
         filesz 0x00000000 memsz 0x00009008 flags rw-
    LOAD off    0x00040000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x000000d8 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  00008000  00008000  00008000  2**0  ALLOC
  1 .text              00021a44  00008020  00008020  00008020  2**3  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.extab         00000000  00029a64  00029a64  000304b8  2**0  CONTENTS
  3 .ARM.exidx         00000018  00029a64  00029a64  00029a64  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .vector_relocation 000000d8  20000000  20000000  00040000  2**0  ALLOC
  5 .rtt               00000000  200000d8  200000d8  000304b8  2**0  CONTENTS
  6 .data              000003e0  200000d8  00029a7c  000300d8  2**2  CONTENTS, ALLOC, LOAD, DATA
  7 .bssnz             00000024  200004b8  00029e5c  000304b8  2**2  ALLOC
  8 .bss               00009008  200004e0  00029e5c  000304e0  2**3  ALLOC
  9 .stack_dummy       000001b0  200094e8  200094e8  000304b8  2**3  CONTENTS, READONLY
 10 .ARM.attributes    0000003b  00000000  00000000  00030668  2**0  CONTENTS, READONLY
 11 .comment           000000fe  00000000  00000000  000306a3  2**0  CONTENTS, READONLY
 12 .svc_table         00000004  00000000  00000000  000307a1  2**0  CONTENTS, READONLY
 13 .debug_line        00051308  00000000  00000000  000307a5  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info        000fd27c  00000000  00000000  00081aad  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev      0001e6ca  00000000  00000000  0017ed29  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges     00005cb8  00000000  00000000  0019d3f8  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str         00025766  00000000  00000000  001a30b0  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc         00050b56  00000000  00000000  001c8816  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges      00005f38  00000000  00000000  0021936c  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_frame       000101bc  00000000  00000000  0021f2a4  2**2  CONTENTS, READONLY, DEBUGGING
 21 .debug_pubnames    0000148a  00000000  00000000  0022f460  2**0  CONTENTS, READONLY, DEBUGGING
 22 .debug_pubtypes    00005687  00000000  00000000  002308ea  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00008000 l    d  .imghdr	00000000 .imghdr
00008020 l    d  .text	00000000 .text
00029a64 l    d  .ARM.extab	00000000 .ARM.extab
00029a64 l    d  .ARM.exidx	00000000 .ARM.exidx
20000000 l    d  .vector_relocation	00000000 .vector_relocation
200000d8 l    d  .rtt	00000000 .rtt
200000d8 l    d  .data	00000000 .data
200004b8 l    d  .bssnz	00000000 .bssnz
200004e0 l    d  .bss	00000000 .bss
200094e8 l    d  .stack_dummy	00000000 .stack_dummy
00000000 l    d  .ARM.attributes	00000000 .ARM.attributes
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .svc_table	00000000 .svc_table
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .debug_loc	00000000 .debug_loc
00000000 l    d  .debug_ranges	00000000 .debug_ranges
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    d  .debug_pubnames	00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes	00000000 .debug_pubtypes
00000000 l    df *ABS*	00000000 gcc_startup_nrf52.o
000001b0 l       *ABS*	00000000 Stack_Size
00000000 l       *ABS*	00000000 Heap_Size
00008100 l       .text	00000000 .bss_zero_loop
00000000 l    df *ABS*	00000000 sbrk.c
200000d8 l     O .data	00000004 sbrkBase
200000dc l     O .data	00000004 sbrkLimit
200000e0 l     O .data	00000004 brk
00000000 l    df *ABS*	00000000 hal_system.c
00000000 l    df *ABS*	00000000 system_nrf52.c
00008248 l     F .text	0000003c errata_16
00008284 l     F .text	0000004c errata_31
000082d0 l     F .text	0000003c errata_32
0000830c l     F .text	0000004c errata_36
00008358 l     F .text	0000003c errata_37
00008394 l     F .text	0000003c errata_57
000083d0 l     F .text	0000003c errata_66
0000840c l     F .text	0000004c errata_108
00000000 l    df *ABS*	00000000 start.c
00000000 l    df *ABS*	00000000 41zlgfyhb9r73787
00006bb9 l       .debug_str	00000000 
000079a5 l       .debug_str	00000000 
000079b3 l       .debug_str	00000000 
00007a11 l       .debug_str	00000000 
00007a23 l       .debug_str	00000000 
00007a2f l       .debug_str	00000000 
00007a63 l       .debug_str	00000000 
0000872a l       .debug_str	00000000 
00007aab l       .debug_str	00000000 
00007ace l       .debug_str	00000000 
00007b16 l       .debug_str	00000000 
00007b1a l       .debug_str	00000000 
00007b44 l       .debug_str	00000000 
00007b49 l       .debug_str	00000000 
00007b4f l       .debug_str	00000000 
000096d5 l       .debug_str	00000000 
00008760 l       .debug_str	00000000 
00007b5d l       .debug_str	00000000 
00007b8d l       .debug_str	00000000 
00007bb8 l       .debug_str	00000000 
00007bf4 l       .debug_str	00000000 
00007c33 l       .debug_str	00000000 
00007c3a l       .debug_str	00000000 
00007c7a l       .debug_str	00000000 
00007ca1 l       .debug_str	00000000 
00007cd2 l       .debug_str	00000000 
00007cd8 l       .debug_str	00000000 
00007d19 l       .debug_str	00000000 
00007d2e l       .debug_str	00000000 
00007d60 l       .debug_str	00000000 
00008973 l       .debug_str	00000000 
00007d94 l       .debug_str	00000000 
00008907 l       .debug_str	00000000 
00007dc5 l       .debug_str	00000000 
0000bbbc l       .debug_str	00000000 
00007dec l       .debug_str	00000000 
00007e4a l       .debug_str	00000000 
0000a861 l       .debug_str	00000000 
00007e7f l       .debug_str	00000000 
000131cc l       .debug_str	00000000 
00007eb9 l       .debug_str	00000000 
00007ee6 l       .debug_str	00000000 
00007f17 l       .debug_str	00000000 
00007f21 l       .debug_str	00000000 
